0	hola
3068	alojar
3069	alzar
3070	amasar
3071	amenazar
3072	amparar
3073	añorar
3074	apaciguar
3075	apartar
3076	apelar
3077	apilar
3078	aplastar
3079	aplazar
3080	apretar
3081	arar
3082	arrancar
3083	arreglar
3084	arrendar
3085	arroparse
3086	ascender
3087	aserrar
3088	asomar
3089	asombrar
3090	aspirar
3091	astillar
3092	atascarse
3093	aterrizar
3094	atestiguar
3095	atisbar
3096	aturdir
3097	aullar
3098	azotar
3099	balbucear
3100	barrer
3101	bautizar
3102	bordar
3103	bostezar
3104	botar
3105	brillar
3106	brincar
3107	brindar
3108	bromear
3109	brotar
3110	calar
3111	calibrar
3112	calmar
3113	capacitar
3114	captar
3115	castigar
3116	catalogar
3117	catar
3118	cavar
3119	cazar
3120	ceder
3121	cegar
3122	cenar
3123	censurar
3124	centrar
3125	chapotear
3126	charlar
3127	chillar
3128	chirriar
3129	chocar
3130	chupar
3131	cifrar
3132	cimentar
3133	citar
3134	clarear
3135	clavar
3136	coincidir
3137	cojear
3138	colar
3139	colmar
3140	colocar
3141	combatir
3142	comentar
3143	comerciar
3144	compadecer
3145	competir
3146	complacer
3147	componer
3148	concebir
3149	concertar
3150	concluir
3151	condenar
3152	confiar
3153	confiscar
3154	conformar
3155	confundir
3156	consagrar
3157	consentir
3158	consignar
3159	constatar
3160	consultar
3161	consumir
3162	contagiar
3163	contemplar
3164	coronar
3165	coser
3166	costurar
3167	criar
3168	criticar
3169	cruzar
3170	cuajar
3171	culpar
3172	cumplir
3173	curar
3174	curtir
3175	danzar
3176	debatir
3177	deber
3178	decantarse
3179	decapitar
3180	decidir
3181	declamar
3182	declarar
3183	decorar
3184	dedicar
3185	deducir
3186	defender
3187	definir
3188	delegar
3189	deleitar
3190	deletrear
3191	delirar
3192	demoler
3193	demorar
3194	denegar
3195	denotar
3196	denunciar
3197	depender
3198	deportar
3199	depositar
3200	deprimir
3201	derivar
3202	derramar
3203	derretir
3204	derribar
3205	derrochar
3206	derrotar
3207	desafiar
3208	desayunar
3209	descalzar
3210	descansar
3211	descargar
3212	descifrar
3213	descolgar
3214	descomponer
3215	desconcertar
3216	desconectar
3217	descongelar
3218	descontar
3219	descuartizar
3220	desempolvar
3221	desfilar
3222	deshacer
3223	deshelar
3224	desistir
3225	desmayar
3226	desmontar
3227	desnudar
3228	despedazar
3229	despegar
3230	despertar
3231	despilfarrar
3232	despistar
3233	desplegar
3234	desplomarse
3235	destacar
3236	destapar
3237	destinar
3238	destrozar
3239	destruir
3240	desviar
3241	detallar
3242	determinar
3243	detestar
3244	devorar
3245	dictar
3246	difundir
3247	digerir
3248	dilatar
3249	diluir
3250	dimitir
3251	disculpar
3252	disentir
3253	disfrutar
3254	disimular
3255	disipar
3256	dispensar
3257	dispersar
3258	distorsionar
3259	distraerse
3260	disuadir
3261	divagar
3262	divisar
3263	domar
3264	domiciliar
3265	dotar
3266	editar
3267	educar
3268	embalar
3269	embaucar
3270	embellecer
3271	embolsar
3272	emborracharse
3273	embotellar
3274	embrujar
3275	emerger
3276	emigrar
3277	emparejar
3278	empedrar
3279	empinar
3280	emplear
3281	empolvar
3282	emprender
3283	empujar
3284	enaltecer
3285	encabezar
3286	encadenar
3287	encajar
3288	encantar
3289	encarcelar
3290	encargar
3291	encarnar
3292	encender
3293	enchufar
3294	encoger
3295	enderezar
3296	endeudarse
3297	endulzar
3298	endurecer
3299	enfadarse
3300	enfocar
3301	enfrentar
3302	enfriar
3303	enfurecer
3304	enganchar
3305	engendrar
3306	engordar
3307	enjabonar
3308	enjuagar
3309	enlazar
3310	enmascarar
3311	ennegrecer
3312	enredar
3313	enriquecer
3314	enrollar
3315	ensanchar
3316	entrelazar
3317	entretener
3318	entrevistar
3319	enumerar
3320	envenenar
3321	envidiar
3322	envolver
3323	equipar
3324	equivaler
3325	erguir
3326	erigir
3327	esbozar
3328	escalar
3329	escarbar
3330	escarmentar
3331	esclarecer
3332	esculpir
3333	escupir
3334	esmerarse
3335	esparcir
3336	especular
3337	estafar
3338	estallar
3339	estampar
3340	estimular
3341	estirar
3342	estornudar
3343	estremecer
3344	estrenar
3345	estropear
3346	estudiar
3347	evacuar
3348	evangelizar
3349	evaporar
3350	evidenciar
3351	exagerar
3352	examinar
3353	exasperar
3354	excavar
3355	exceder
3356	exclamar
3357	excluir
3358	excomulgar
3359	excusar
3360	exhalar
3361	exhibir
3362	exhumar
3363	eximir
3364	expirar
3365	exponer
3366	exportar
3367	expulsar
3368	exterminar
3369	extinguir
3370	extirpar
3371	extraer
3372	extraviar
3373	facturar
3374	fallar
3375	fallecer
3376	falsificar
3377	faltar
3378	fascinar
3379	fatigar
3380	fechar
3381	felicitar
3382	fermentar
3383	fertilizar
3384	filmar
3385	financiar
3386	fingir
3387	firmar
3388	florar
3389	fluir
3390	foliar
3391	fomentar
3392	forrar
3393	fortalecer
3394	fotocopiar
3395	fracasar
3396	frecuentar
3397	frenar
3398	frotar
3399	fugarse
3400	fumigar
3401	fundir
3402	fusilar
3403	galopar
3404	garantizar
3405	gastar
3406	gesticular
3407	girar
3408	gobernar
3409	golpear
3410	gozar
3411	grabar
3412	graduar
3413	granizar
3414	gratificar
3415	graznar
3416	guarecerse
3417	guarnecer
3418	guerrear
3419	guiar
3420	habitar
3421	habituarse
3422	halagar
3423	hallar
3424	hambrear
3425	hechizar
3426	heredar
3427	hervir
3428	hibernar
3429	hilar
3430	hincar
3431	hinchar
3432	hojear
3433	honrar
3434	horrorizar
3435	hospedar
3436	hospitalizar
3437	hostigar
3438	humear
3439	humedecer
3440	humillar
3441	hundir
3442	husmear
3443	idear
3444	identificar
3445	idolatrar
3446	iluminar
3447	ilusionar
3448	ilustrar
3449	imitar
3450	impacientarse
3451	impactar
3452	impedir
3453	implantar
3454	implementar
3455	implicar
3456	implorar
3457	importar
3458	impregnar
3459	imprimir
3460	improvisar
3461	impulsar
3462	inaugurar
3463	incendiar
3464	inclinar
3465	incluir
3466	incomodar
3467	incorporarse
3468	increpar
3469	incubar
3470	inculcar
3471	indagar
3472	independizarse
3473	indicar
3474	indignar
3475	inducir
3476	indultar
3477	infectar
3478	inferir
3479	infiltrar
3480	inflamar
3481	informar
3482	infringir
3483	infundir
3484	ingerir
3485	inhalar
3486	inhibir
3487	iniciar
3488	injertar
3489	inmigrar
3490	innovar
3491	inquietar
3492	inscribir
3493	insertar
3494	insinuar
3495	insistir
3496	inspeccionar
3497	inspirar
3498	instalar
3499	instar
3500	instaurar
3501	instigar
3502	instituir
3503	instruir
3504	insultar
3505	integrar
3506	intentar
3507	intercambiar
3508	interceder
3509	interferir
3510	internar
3511	interpelar
3512	interpretar
3513	interrogar
3514	interrumpir
3515	intervenir
3516	intimidar
3517	intoxicar
3518	introducir
3519	inundar
3520	invadir
3521	invalidar
3522	inventar
3523	invertir
3524	investigar
3525	invitar
3526	invocar
3527	inyectar
3528	irritar
3529	irrumpir
3530	jactarse
3531	jalar
3532	jubilarse
3533	juntar
3534	jurar
3535	justificar
3536	juzgar
3537	labrar
3538	lacerar
3539	ladrar
3540	lamentar
3541	lamer
3542	languidecer
3543	lanzar
3544	lapidar
3545	latir
3546	legalizar
3547	legar
3548	legislar
3549	lesionar
3550	liar
3551	liberar
3552	licuar
3553	lidiar
3554	ligar
3555	limar
3556	liquidar
3557	lisonjear
3558	litigar
3559	llover
3560	lustrar
3561	mancharse
3562	mandar
3563	manejar
3564	maniobrar
3565	manipular
3566	mantenerse
3567	maquillarse
3568	maravillarse
3569	marcar
3570	marchar
3571	marchitarse
3572	marear
3573	masacrar
3574	mascar
3575	masticar
3576	maullar
3577	medicar
3578	meditar
3579	memorizar
3580	mendigar
3581	merecer
3582	mermar
3583	mezclar
3584	mimar
3585	minar
3586	mirarse
3587	mitigar
3588	moderar
3589	modernizar
3590	modificar
3591	moldear
3592	mortificar
3593	motivar
3594	motorizar
3595	mudarse
3596	multar
3597	multiplicar
3598	murmurar
3599	mutilar
3600	aceituna
3601	acero
3602	acuario
3603	acuerdo
3604	adobe
3605	aduana
3606	aficionado
3607	agencia
3608	agenda
3609	aguardiente
3610	aguja
3611	albergue
3612	alcohol
3613	alfabeto
3614	alfombra
3615	almacén
3616	almeja
3617	amapola
3618	amarra
3619	analista
3620	andén
3621	anestesia
3622	antibiótico
3623	antílope
3624	antiguedad
3625	antorcha
3626	aparador
3627	apertura
3628	apretón
3629	arandela
3630	araña
3631	arancel
3632	arboleda
3633	arcilla
3634	arco iris
3635	arcón
3636	arena
3637	arete
3638	arpa
3639	arroyo
3640	arruga
3641	arsenal
3642	artería
3643	asalto
3644	ascensor
3645	asfalto
3646	asilo
3647	asteroide
3648	astilla
3649	atajo
3650	atascamiento
3651	ataúd
3652	ático
3653	atletismo
3654	atril
3655	audífono
3656	audiencia
3657	augurio
3658	autoestima
3659	autoría
3660	autorretrato
3661	avena
3662	averiguación
3663	aviador
3664	aviso
3665	azahar
3666	azar
3667	azulejo
3668	bahía
3669	balcón
3670	balde
3671	baldosa
3672	ballena jorobada
3673	balneario
3674	bambalina
3675	bandada
3676	bandido
3677	banquero
3678	banquete
3679	barón
3680	barranco
3681	barriga
3682	barril
3683	barrio
3684	bastón
3685	batalla
3686	batuta
3687	bautismo
3688	bayoneta
3689	bebé prematuro
3690	bendición
3691	beso
3692	biberón
3693	bigotes
3694	bilingüe
3695	bióxido
3696	birrete
3697	bisabuelo
3698	bisagra
3699	bizco
3700	bizcocho
3701	blasfemia
3702	boca de incendio
3703	bocado
3704	bocadillo
3705	bocazas
3706	boceto
3707	bofetada
3708	bohemio
3709	boleto
3710	boliche
3711	bolígrafo
3712	bolsillo
3713	bombero
3714	bombilla
3715	bombón
3716	borla
3717	borrachera
3718	borrasca
3719	bosquejo
3720	bostezo
3721	botica
3722	boya
3723	bramido
3724	brasa
3725	brebaje
3726	brécol
3727	brida
3728	brillo
3729	brisa
3730	brocha
3731	brochazo
3732	broma
3733	bronce
3734	brote
3735	bruja
3736	bruma
3737	brújula
3738	brutalidad
3739	bucle
3740	buena fe
3741	buena suerte
3742	bufete
3743	buhardilla
3744	bulto
3745	bullicio
3746	burbuja
3747	burocracia
3748	caballeriza
3749	cabaña
3750	cabecera
3751	cabello
3752	cabo
3753	cacareo
3754	cacatúa
3755	cadáver
3756	cafetería
3757	caída
3758	caimán
3759	caja registradora
3760	calabozo
3761	calambre
3762	calavera
3763	calcetín
3764	caldero
3765	calefacción
3766	calidez
3767	calígrafo
3768	caligrafía
3769	callado
3770	callejón
3771	calumnia
3772	camafeo
3773	camarote
3774	camillas
3775	caminata
3776	camionero
3777	camomila
3778	camote
3779	campaña
3780	campanada
3781	campesino
3782	camposanto
3783	candado
3784	candidatura
3785	canela
3786	cangrejo
3787	canica
3788	caña
3789	cañón
3790	caoba
3791	caolín
3792	capacidad
3793	capataz
3794	capilla
3795	capítulo
3796	capote
3797	caprichoso
3798	caracol
3799	caracola
3800	carapacho
3801	carbón
3802	carcajada
3803	cargo
3804	caricia
3805	caricatura
3806	carillón
3807	carmesí
3808	carmín
3809	carnaval
3810	carpintería
3811	carrera
3812	carreta
3813	carretera
3814	carril
3815	carromato
3816	cartel
3817	cartelera
3818	cartílago
3819	cartón
3820	cascada
3821	caserío
3822	caspa
3823	castaña
3824	castigador
3825	catacumba
3826	cátedra
3827	catedrático
3828	caterva
3829	cauce
3830	caudillo
3831	caverna
3832	cayado
3833	cazador
3834	cazo
3835	cebada
3836	cebo
3837	cedro
3838	cementerio
3839	censor
3840	centavo
3841	centímetro
3842	central
3843	centro comercial
3844	cerámica
3845	cerca
3846	cercanía
3847	cerda
3848	cerebro
3849	ceremonia
3850	cereza
3851	cerrojo
3852	certeza
3853	cervecería
3854	césped
3855	chacra
3856	chal
3857	chaleco
3858	chamarra
3859	chamuscar
3860	chancho
3861	chanclas
3862	chantaje
3863	chaparrón
3864	chapulín
3865	charango
3866	charco
3867	chimenea
3868	china
3869	chip
3870	chiquillo
3871	chiripa
3872	chiste
3873	chorizo
3874	cicatriz
3875	ciempiés
3876	cien por cien
3877	cigarra
3878	cigarro
3879	cigüeña
3880	cilindro
3881	cima
3882	cimiento
3883	cincel
3884	cinta adhesiva
3885	cinturón
3886	circuito
3887	ciruela
3888	cirujano
3889	cita
3890	claqueta
3891	clausura
3892	clavel
3893	clavellina
3894	clavícula
3895	clavija
3896	claxon
3897	clima tropical
3898	coágulo
3899	cobertizo
3900	cobertura
3901	cobra
3902	cochecito
3903	cocoa
3904	cocodrilo
3905	cocotero
3906	codo
3907	coeficiente
3908	cofradía
3909	cogollo
3910	coima
3911	cojín
3912	coladera
3913	colección
3914	colega
3915	colegial
3916	coletilla
3917	colibrí
3918	coliflor
3919	colina
3920	colirio
3921	collar
3922	colmena
3923	colmillo
3924	colombiana
3925	coloquio
3926	columna
3927	combinación
3928	combustible
3929	comediante
3930	comején
3931	cometa
3932	comicios
3933	comino
3934	compaginar
3935	comparecer
3936	compás
3937	complejo
3938	complemento
3939	complot
3940	compromiso
3941	computar
3942	común
3943	comunión
3944	concavidad
3945	conciudadano
3946	conciso
3947	concurso
3948	condado
3949	condimento
3950	condominio
3951	conducción
3952	conejero
3953	conferencia
3954	confesionario
3955	confianza
3956	confín
3957	confrontación
3958	congelador
3959	congoja
3960	congregación
3961	conjugación
3962	conjuntivitis
3963	conmoción
3964	connotación
3965	consabido
3966	conscripción
3967	consenso
3968	conserje
3969	consigna
3970	consorcio
3971	constancia
3972	consternación
3973	consternado
3974	constructor
3975	consuelo
3976	contador
3977	contaminación
3978	contenedor
3979	contestador
3980	contienda
3981	contoneo
3982	contrabajo
3983	contrabandista
3984	contrabando
3985	contracción
3986	contrapeso
3987	contraseña
3988	contratiempo
3989	contrato
3990	controversia
3991	convalecencia
3992	convaleciente
3993	convento
3994	convergencia
3995	conversión
3996	convivencia
3997	convocatoria
3998	coñac
3999	cooperativa
4000	copa
4001	cópula
4002	coqueteo
4003	coral
4004	corazonada
4005	corbatín
4006	corcho
4007	cordel
4008	cordillera
4009	córnea
4010	coronario
4011	corporal
4012	corpulento
4013	corredor
4014	corresponsal
4015	corrupción
4016	cortejo
4017	cortesía
4018	cosmopolita
4019	cosquilla
4020	cotidiano
4021	coyote
4022	coyuntura
4023	cráneo
4024	cráter
4025	crecimiento
4026	credencial
4027	creencia
4028	crematorio
4029	cremoso
4030	criadero
4031	criadilla
4032	criatura
4033	crisálida
4034	crista
4035	cristal
4036	cristalería
4037	criterio
4038	cromo
4039	cronista
4040	crucero
4041	crucifijo
4042	crujido
4043	cuaderna
4044	cuadrilátero
4045	cuadrúpedo
4046	cuajada
4047	cuarteto
4048	cuartilla
4049	cubierta
4050	cubismo
4051	cucaracha
4052	cuchara sopera
4053	cuchichear
4054	cuesta
4055	cuestionario
4056	culebra
4057	culminación
4058	culo
4059	culpa
4060	cumbre
4061	cuneta
4062	cuñado
4063	cura
4064	cursi
4065	cúspide
4066	custodia
4067	cutáneo
4068	aceite de oliva
4069	acelga
4070	achicoria
4071	adobo
4072	alcaparra
4073	aliñar
4074	aliño
4075	alioli
4076	almíbar
4077	anchoa
4078	arándano
4079	arepa
4080	asadero
4081	bacalao
4082	bagre
4083	barquillo
4084	batatas fritas
4085	batido de leche
4086	bebida
4087	berza
4088	bizcochuelo
4089	bombón helado
4090	botana
4091	brioche
4092	budín
4093	caballa
4094	cacahuate
4095	café con leche
4096	cajeta
4097	calabacín
4098	caldo de pollo
4099	caliente
4100	calzone
4101	camote frito
4102	cangrejo de río
4103	caña de azúcar
4104	caracoles
4105	caramelo
4106	carne molida
4107	castaña
4108	caviar
4109	cebolleta
4110	cebollino
4111	cerdo asado
4112	ceviche
4113	champiñones rellenos
4114	chana
4115	chayote
4116	cilantro fresco
4117	cocido
4118	cóctel
4119	colmenar
4120	compota
4121	confitería
4122	confitura
4123	consomé
4124	corteza
4125	costilla
4126	creps
4127	cremoso
4128	criadero
4129	crocante
4130	croqueta
4131	dorada
4132	empanada
4133	empanadilla
4134	endibia
4135	escabeche
4136	espagueti boloñesa
4137	espárrago
4138	espinacas
4139	estofado
4140	faisán
4141	filete
4142	flan
4143	fondue
4144	frambuesa
4145	frutilla
4146	galleta saladita
4147	garbanzo
4148	gazpacho
4149	gengibre
4150	gofre
4151	grasa
4152	grosella
4153	guisado
4154	guisante
4155	habas
4156	hígado
4157	hongo
4158	jugo de naranja
4159	lima
4160	lomo
4161	macedonia
4162	malta
4163	manjar
4164	mantecado
4165	mantequilla
4166	maracuyá
4167	margarina
4168	mariscada
4169	mate
4170	mayonesa
4171	mejillón
4172	melocotón
4173	membrillo
4174	menta
4175	merengue
4176	merluza
4177	miga
4178	migaja
4179	milanesa
4180	mojito
4181	mortadela
4182	mostaza
4183	natilla
4184	níspero
4185	nopal
4186	ñora
4187	pad thai
4188	paella
4189	papa rellena
4190	pasas
4191	pasteles
4192	pastrami
4193	pavo navideño
4194	pepinillo
4195	perdiz
4196	pesto
4197	pez espada
4198	picadillo
4199	pichón
4200	pimentón
4201	pimienta negra
4202	piña colada
4203	pisco
4204	polenta
4205	pulpa
4206	punta
4207	queso fundido
4208	raja
4209	ravioli
4210	recetario
4211	remolacha
4212	repostería
4213	risotto
4214	rúcula
4215	sake
4216	salami
4217	salchicha
4218	salmonete
4219	salsa de soja
4220	salsa picante
4221	sangría
4222	sardina
4223	sashimi
4224	sazonar
4225	sémola
4226	sopa de cebolla
4227	sorbete
4228	soufflé
4229	strudel
4230	suflé
4231	sushi
4232	tabla de quesos
4233	tallarines
4234	tapioca
4235	tarta de chocolate
4236	taza de té
4237	tempura
4238	terraza
4239	tiramisú
4240	tomillo
4241	torreznos
4242	truchas
4243	trucha arcoíris
4244	tuna
4245	uperizado
4246	uvas pasas
4247	vainilla
4248	venado
4249	yema
4250	yuca
4251	zanahoria baby
4252	zarzamora
4253	zumo
4254	amígdala
4255	aneurisma
4256	aorta
4257	arteria
4258	articulación
4259	aurícula
4260	bazo
4261	bíceps
4262	bilis
4263	bostezar
4264	bradicardia
4265	bronquios
4266	bursitis
4267	calcáneo
4268	calcio
4269	calcular
4270	cálculo
4271	callo
4272	caries
4273	cartílago
4274	células
4275	cesárea
4276	cicatriz
4277	circulación
4278	coágulo
4279	cochinilla
4280	columna vertebral
4281	comezón
4282	compresa
4283	concusión
4284	constipación
4285	contusión
4286	convulsión
4287	cordón umbilical
4288	córnea
4289	cortisol
4290	coxis
4291	cráneo
4292	crisis nerviosa
4293	criterios
4294	dengue
4295	dermatitis
4296	dermatólogo
4297	diafragma
4298	diagnóstico
4299	diarrea
4300	digestión
4301	disco intervertebral
4302	dosis
4303	embolia
4304	encía
4305	endorfina
4306	enfermería
4307	epidemia
4308	epilepsia
4309	escayola
4310	esclerosis
4311	escoliosis
4312	espinilla
4313	espasmo
4314	esperanza de vida
4315	estallido
4316	esterilizar
4317	esternocleidomastoideo
4318	estertor
4319	estrabismo
4320	estrés
4321	evaluación
4322	expectorante
4323	fascitis
4324	fatiga
4325	fémur
4326	fertilidad
4327	fertilización
4328	fibroma
4329	fibromialgia
4330	fiebre amarilla
4331	fisioterapia
4332	flatulencia
4333	flebitis
4334	forúnculo
4335	fosfato
4336	fractura
4337	gangrena
4338	garganta
4339	gastritis
4340	genética
4341	geriátrico
4342	germen
4343	ginecólogo
4344	glándula
4345	glaucoma
4346	glóbulo blanco
4347	glóbulo rojo
4348	glucosa
4349	gota
4350	hematoma
4351	hemiplejía
4352	hemoglobina
4353	hemorragia
4354	hepatitis
4355	hernia
4356	herpes
4357	hidratante
4358	hidrocefalia
4359	hiperactividad
4360	hipertensión
4361	hipertiroidismo
4362	hipoglucemia
4363	hipotálamo
4364	hipotermia
4365	hipotiroidismo
4366	hipotensión
4367	histología
4368	hormona
4369	humero
4370	icterícia
4371	impétigo
4372	inconsciencia
4373	incubación
4374	infarto
4375	inflamación
4376	influenza
4377	ingle
4378	injerto
4379	inmunidad
4380	inmunológico
4381	insolación
4382	insomnio
4383	intoxicación
4384	intravenoso
4385	intrusión
4386	invalidez
4387	isquemia
4388	latido
4389	laxante
4390	leucemia
4391	ligamento
4392	linfoma
4393	lipoma
4394	litiasis
4395	llaga
4396	luxación
4397	mama
4398	mareo
4399	mastitis
4400	matriz
4401	melanoma
4402	membrana
4403	meningitis
4404	menisco
4405	menopausia
4406	menstruación
4407	metabolismo
4408	metástasis
4409	microbio
4410	migraña
4411	miocardio
4412	miopía
4413	miositis
4414	mocos
4415	mordedura
4416	mosquitero
4417	muleta
4418	nalga
4419	nefritis
4420	nervio óptico
4421	neumonía
4422	neurona
4423	neurótico
4424	obesidad
4425	oculista
4426	odontología
4427	oftalmología
4428	oído
4429	oncología
4430	operación
4431	ortodoncia
4432	ortopédico
4433	osteoporosis
4434	otitis
4435	páncreas
4436	pandémico
4437	paño
4438	paro cardíaco
4439	parto
4440	pediatra
4441	pelvis
4442	peristaltismo
4443	picadura
4444	placebo
4445	plantar
4446	pleural
4447	prematuro
4448	próstata
4449	psoriasis
4450	pulmonía
4451	pulsera
4452	punzante
4453	pupila
4454	queratitis
4455	quiste
4456	quirúrgico
4457	raquitismo
4458	respiración
4459	retina
4460	reumatismo
4461	riñón
4462	roentgen
4463	sacro
4464	sarampión
4465	sarna
4466	sastre
4467	sedante
4468	seguridad social
4469	sepsis
4470	septicemia
4471	serotonina
4472	sífilis
4473	sinusitis
4474	sistémico
4475	sobredosis
4476	socorrer
4477	soporífero
4478	subcutáneo
4479	sudoración
4480	suero
4481	susto
4482	tara
4483	telescopio
4484	temperatura corporal
4485	tendón
4486	tensión arterial
4487	tibia
4488	tiroides
4489	torácico
4490	torniquete
4491	transpiración
4492	traumatólogo
4493	tráquea
4494	traumatismo
4495	tuberculosis
4496	tumor
4497	úlcera
4498	uretra
4499	urólogo
4500	válvula
4501	vejiga
4502	vello
4503	vendaje
4504	ventrículo
4505	vesícula
4506	víscera
4507	vitamina
4508	yeso
4509	zumbido
